
=== Sender [C] (4000 sent messages) ===

  Node [A] statistics:
    Correctly received: 4000
    Lost (not received): 0
    Duplicates: 0
    Accuracy: 100.00%

  Node [B] statistics:
    Correctly received: 4000
    Lost (not received): 0
    Duplicates: 0
    Accuracy: 100.00%

  Node [C] statistics:
    Correctly received: 3929
    Lost (not received): 71
    Duplicates: 0
    Accuracy: 98.22%
    Lost msg_ids:
      083ad79822e7d5e6a0dd07bf47bfa0670d29f12c2f3f27e065d30f1b975027e4  (Sent: [2025-06-05 15:25:07] [C] Publishing | Topic: chat | Message: Say hello from C | Lamport: 8647 | msg_id: 083ad79822e7d5e6a0dd07bf47bfa0670d29f12c2f3f27e065d30f1b975027e4)
      0c5c2ae7601fe4f2a300aae11343be6f7f3208f4559e8fd187642e10962342dc  (Sent: [2025-06-05 15:25:08] [C] Publishing | Topic: chat | Message: Say hello from C | Lamport: 8739 | msg_id: 0c5c2ae7601fe4f2a300aae11343be6f7f3208f4559e8fd187642e10962342dc)
      10ea1d3bf057feb9a98709912ace88a12bf8872f2fd523a33ed687bb92a25309  (Sent: [2025-06-05 15:25:06] [C] Publishing | Topic: chat | Message: Say hello from C | Lamport: 8528 | msg_id: 10ea1d3bf057feb9a98709912ace88a12bf8872f2fd523a33ed687bb92a25309)
      198e47c96d58bd7075d7368e3aeb330cff81789dd88d23fe48b8335db804d62c  (Sent: [2025-06-05 15:25:09] [C] Publishing | Topic: chat | Message: Say hello from C | Lamport: 9061 | msg_id: 198e47c96d58bd7075d7368e3aeb330cff81789dd88d23fe48b8335db804d62c)
      26699e15311a228f0d60e9d3a7a49df6a70652f547a426be70753f7f7dc7f913  (Sent: [2025-06-05 15:25:05] [C] Publishing | Topic: chat | Message: Say hello from C | Lamport: 8362 | msg_id: 26699e15311a228f0d60e9d3a7a49df6a70652f547a426be70753f7f7dc7f913)
      27fb7bdee1b5586615fa8d7ddd5e9deadb818fe9e34a1d92af6cac08c5a50ca9  (Sent: [2025-06-05 15:25:06] [C] Publishing | Topic: chat | Message: Say hello from C | Lamport: 8529 | msg_id: 27fb7bdee1b5586615fa8d7ddd5e9deadb818fe9e34a1d92af6cac08c5a50ca9)
      292e2ef5d5d80f247b1b51bb1980b8743a8f5e78dd2fabf8ea0dc26efb09ab87  (Sent: [2025-06-05 15:25:06] [C] Publishing | Topic: chat | Message: Say hello from C | Lamport: 8433 | msg_id: 292e2ef5d5d80f247b1b51bb1980b8743a8f5e78dd2fabf8ea0dc26efb09ab87)
      29ccf285fb7ac3161e14dcba61806c2f85f24d49b9caceb84a76e11704f436b1  (Sent: [2025-06-05 15:25:09] [C] Publishing | Topic: chat | Message: Say hello from C | Lamport: 9059 | msg_id: 29ccf285fb7ac3161e14dcba61806c2f85f24d49b9caceb84a76e11704f436b1)
      2ba30ac84c475f5e43cea843202c9279335d5f1f6821a4d16f129c7cf3ab0667  (Sent: [2025-06-05 15:25:08] [C] Publishing | Topic: chat | Message: Say hello from C | Lamport: 8852 | msg_id: 2ba30ac84c475f5e43cea843202c9279335d5f1f6821a4d16f129c7cf3ab0667)
      2e06a4f64d4f218f2575ac7eabb323a15755492f14f93055fab3456dfe6ad5ef  (Sent: [2025-06-05 15:25:05] [C] Publishing | Topic: chat | Message: Say hello from C | Lamport: 8379 | msg_id: 2e06a4f64d4f218f2575ac7eabb323a15755492f14f93055fab3456dfe6ad5ef)
      2fccefb9f1685f464bdf7a0e5dfa234f8d405627f62903b5f1ac39df8100cbee  (Sent: [2025-06-05 15:25:05] [C] Publishing | Topic: chat | Message: Say hello from C | Lamport: 8376 | msg_id: 2fccefb9f1685f464bdf7a0e5dfa234f8d405627f62903b5f1ac39df8100cbee)
